plant,market,cost
59,22,6.25
59,23,2.63
59,24,4.55
59,25,8.33
59,26,6.25
59,27,2.08
59,28,3.13
59,29,2.08
59,30,2.08
59,31,5.56
59,32,5
59,33,6.25
59,34,2.08
59,35,3.57
59,36,3.13
59,37,2.78
59,38,3.85
59,39,4.17
59,40,2.38
59,41,2.5
59,42,2.17
59,43,5
59,44,5
59,45,2.38
59,46,8.33
59,47,2.5
59,48,3.33
59,49,8.33
59,50,2.63
59,51,3.13
59,52,10
59,53,8.33
59,54,4.55
59,55,3.33
59,56,2.78
59,57,3.57
59,58,2.17
59,59,2.78
59,60,2.5
59,61,4.55
59,62,3.57
59,63,5.56
59,64,3.57
59,65,2.78
59,66,5.56
59,67,2.17
59,68,2.78
59,69,2.38
59,70,3.13
59,71,4.55
59,72,3.85
59,73,2.17
59,74,10
59,75,2.38
59,76,2.38
59,77,2.17
59,78,2.27
59,79,6.25
59,80,2
59,81,3.13
59,82,4.17
59,83,2.63
59,84,2.08
59,85,3.85
59,86,2.5
59,87,3.13
59,88,2.27
59,89,2.63
59,90,2.78
59,91,2.17
59,92,2.63
59,93,3.33
59,94,10
59,95,3.33
59,96,3.85
59,97,2.17
59,98,3.57
59,99,2.08
59,100,7.14
59,101,8.33
59,102,3.13
59,103,5
59,104,8.33
59,105,2.78
59,106,2.38
59,107,4.55
59,108,6.25
59,109,3.85
59,110,3.33
59,111,5
59,112,2.08
59,113,10
59,114,3.13
59,115,2.63
59,116,3.33
59,117,5
59,118,7.14
59,119,2.27
59,120,8.33
59,121,2.63
59,122,4.17
59,123,2.94
59,124,2.94
59,125,7.14
59,126,3.85
59,127,3.13
59,128,3.85
59,129,2.38
59,130,3.33
59,131,2.27
59,132,5.56
59,133,5
59,134,2.38
59,135,2.38
59,136,3.13
59,137,2.94
59,138,3.33
59,139,7.14
59,140,2.27
59,141,3.85
59,142,3.57
59,143,3.85
59,144,10
59,145,2.08
59,146,2.38
59,147,6.25
59,148,3.13
59,149,3.13
59,150,2.38
59,151,2.17
59,152,6.25
59,153,3.33
59,154,2.5
59,155,3.85
59,156,2.17
59,157,2.5
59,158,2.94
59,159,6.25
59,160,6.25
59,161,5
59,162,3.13
59,163,3.13
59,164,2
59,165,4.17
59,166,6.25
59,167,2.63
59,168,5
59,169,2.94
59,170,5
59,171,8.33
59,172,2.5
59,173,7.14
59,174,7.14
59,175,3.33
59,176,2.63
59,177,2.63
59,178,4.17
59,179,2.27
59,180,2.27
59,181,3.57
59,182,3.33
59,183,2.5
59,184,2.38
59,185,2.94
59,186,3.85
59,187,2.63
59,188,2.38
59,189,3.33
59,190,3.13
59,191,5.56
59,192,2.5
59,193,2.63
59,194,2
59,195,2.78
59,196,2.63
59,197,8.33
59,198,3.85
59,199,2.38
59,200,4.17
60,1,2.38
60,2,2.08
60,3,2.78
60,4,10
60,5,2
60,6,2.27
60,7,3.57
60,8,2.78
60,9,6.25
60,10,3.33
60,11,3.57
60,12,8.33
60,13,3.85
60,14,5
60,15,5.56
60,16,10
60,17,10
60,18,5.56
60,19,6.25
60,20,10
60,21,5.56
60,22,2.94
60,23,4.17
60,24,2
60,25,4.17
60,26,4.55
60,27,2.63
60,28,4.17
60,29,5.56
60,30,3.57
60,31,2.27
60,32,2.27
60,33,2.38
60,34,2.38
60,35,2.5
60,36,4.55
60,37,6.25
60,38,5.56
60,39,3.13
60,40,3.85
60,41,5
60,42,2.63
60,43,7.14
60,44,2.27
60,45,10
60,46,2
60,47,7.14
60,48,2.63
60,49,5
60,50,4.55
60,51,3.33
60,52,5.56
60,53,2.17
60,54,3.57
60,55,6.25
60,56,2.94
60,57,4.55
60,58,2.63
60,59,2
60,60,2
60,61,2.63
60,62,2.94
60,63,2.5
60,64,2.63
60,65,3.85
60,66,2.38
60,67,2.17
60,68,8.33
60,69,3.13
60,70,2.5
60,71,2
60,72,8.33
60,73,2.5
60,74,5
60,75,10
60,76,6.25
60,77,3.57
60,78,2.78
60,79,4.17
60,80,2.38
60,81,3.33
60,82,5
60,83,10
60,84,5
60,85,3.57
60,86,2
60,87,2.94
60,88,2
60,89,4.55
60,90,2.5
60,91,3.57
60,92,2.38
60,93,8.33
60,94,6.25
60,95,2.38
60,96,2.27
60,97,2.5
60,98,2.63
60,99,2.78
60,100,7.14
60,101,10
60,102,5
60,103,3.13
60,104,2.17
60,105,6.25
60,106,2.08
60,107,7.14
60,108,4.55
60,109,3.13
60,110,3.33
60,111,2.94
60,112,4.55
60,113,2.94
60,114,2
60,115,3.33
60,116,2.38
60,117,6.25
60,118,2.27
60,119,2
60,120,5.56
60,121,2
60,122,7.14
60,123,3.85
60,124,10
60,125,5
60,126,3.13
60,127,3.85
60,128,5
60,129,7.14
60,130,2.5
60,131,3.33
60,132,2.08
60,133,6.25
60,134,5.56
60,135,2.94
60,136,6.25
60,137,2
60,138,2.5
60,139,3.85
60,140,2.27
60,141,2.38
60,142,2.94
60,143,2
60,144,3.33
60,145,6.25
60,146,2.17
60,147,3.33
60,148,2.5
60,149,2.63
60,150,2.78
60,151,3.85
60,152,5
60,153,4.55
60,154,5.56
60,155,7.14
60,156,10
60,157,2.78
60,158,2.08
60,159,3.13
60,160,2.17
60,161,3.85
60,162,3.13
60,163,2.27
60,164,4.55
60,165,10
60,166,2.63
60,167,3.57
60,168,4.55
60,169,2.63
60,170,5
60,171,2.27
60,172,5.56
60,173,2.38
60,174,3.13
60,175,6.25
60,176,2.78
60,177,2.63
60,178,6.25
60,179,2.38
60,180,2.5
60,181,5.56
60,182,4.17
60,183,4.17
60,184,2.94
60,185,3.13
60,186,2.08
60,187,2.27
60,188,3.57
60,189,6.25
60,190,2.5
60,191,2.78
60,192,3.85
60,193,4.17
60,194,4.17
60,195,2.27
60,196,3.85
60,197,2.27
60,198,5.56
60,199,2.08
60,200,5.56
61,1,4.55
61,2,2.94
61,3,2.17
61,4,3.85
61,5,10
61,6,2.63
61,7,2.94
61,8,5
61,9,2.5
61,10,3.13
61,11,4.17
61,12,2.94
61,13,2.78
61,14,4.55
61,15,3.33
61,16,2.63
61,17,2
61,18,7.14
61,19,2
61,20,2.17
61,21,2.94
61,22,2.38
61,23,2.17
61,24,2
61,25,6.25
61,26,3.13
61,27,2.78
61,28,3.33
61,29,2.17
61,30,5
61,31,2.78
61,32,5.56
61,33,3.85
61,34,2
61,35,3.85
61,36,6.25
61,37,2.94
61,38,2.63
61,39,2.78
61,40,3.13
61,41,3.33
61,42,2.08
61,43,2.5
61,44,2
61,45,2
61,46,6.25
61,47,3.33
61,48,3.33
61,49,3.13
61,50,2.17
61,51,2.08
61,52,3.85
61,53,2.08
61,54,2.94
61,55,4.55
61,56,4.17
61,57,2.94
61,58,2.63
61,59,2.38
61,60,2.08
61,61,3.13
61,62,2.78
61,63,8.33
61,64,5
61,65,2.63
61,66,2
61,67,2.08
61,68,3.57
61,69,2.78
61,70,3.13
61,71,5.56
61,72,7.14
61,73,7.14
61,74,2.78
61,75,2.94
61,76,8.33
61,77,4.17
61,78,7.14
61,79,2.27
61,80,8.33
61,81,4.17
61,82,2.17
61,83,2.38
61,84,4.55
61,85,8.33
61,86,4.17
61,87,10
61,88,8.33
61,89,2.08
61,90,5
61,91,7.14
61,92,2.27
61,93,4.17
61,94,2.38
61,95,2
61,96,5
61,97,8.33
61,98,2.08
61,99,5.56
61,100,2
61,101,5
61,102,2.08
61,103,10
61,104,4.17
61,105,3.33
61,106,7.14
61,107,2.17
61,108,2
61,109,2
61,110,2.94
61,111,3.13
61,112,6.25
61,113,2
61,114,3.33
61,115,2.94
61,116,2.78
61,117,2.08
61,118,7.14
61,119,8.33
61,120,7.14
61,121,5.56
61,122,7.14
61,123,2
61,124,2.27
61,125,10
61,126,2.27
61,127,5
61,128,5
61,129,2.08
61,130,2.08
61,131,2.78
61,132,6.25
61,133,2.17
61,134,2.08
61,135,4.55
61,136,5
61,137,2.17
61,138,4.55
61,139,3.33
61,140,10
61,141,7.14
61,142,2.08
61,143,2.94
61,144,3.85
61,145,4.55
61,146,4.17
61,147,2.38
61,148,3.85
61,149,6.25
61,150,2.5
61,151,2.17
61,152,2.63
61,153,2.08
61,154,2.94
61,155,2.63
61,156,8.33
61,157,2
61,158,2.27
61,159,5.56
61,160,3.57
61,161,2.78
61,162,2.63
61,163,3.85
61,164,2.08
61,165,2.78
61,166,2.63
61,167,8.33
61,168,8.33
61,169,8.33
61,170,3.13
61,171,5
61,172,4.55
61,173,2
61,174,10
61,175,2.5
61,176,2.5
61,177,2
61,178,3.85
61,179,2.63
61,180,2.27
61,181,2.08
61,182,2.5
61,183,2.38
61,184,2.38
61,185,2.38
61,186,8.33
61,187,2.38
61,188,4.55
61,189,2
61,190,2.17
61,191,4.17
61,192,3.33
61,193,3.85
61,194,2.94
61,195,6.25
61,196,2.17
61,197,4.55
61,198,2.63
61,199,3.85
61,200,4.55
62,1,5.56
62,2,3.13
62,3,2.63
62,4,8.33
62,5,3.57
62,6,2.08
62,7,10
62,8,2.78
62,9,2.17
62,10,2.5
62,11,3.33
62,12,5
62,13,2.5
62,14,5.56
62,15,2
62,16,4.17
62,17,2.78
62,18,2
62,19,10
62,20,6.25
62,21,8.33
62,22,3.33
62,23,2.08
62,24,7.14
62,25,2
62,26,2.27
62,27,2.17
62,28,4.55
62,29,4.55
62,30,4.17
62,31,2.38
62,32,2.94
62,33,10
62,34,2.17
62,35,8.33
62,36,2.78
62,37,2.27
62,38,8.33
62,39,4.55
62,40,2.5
62,41,2.08
62,42,2.94
62,43,5.56
62,44,3.13
62,45,10
62,46,4.17
62,47,3.13
62,48,4.55
62,49,2
62,50,6.25
62,51,7.14
62,52,2.78
62,53,2.5
62,54,3.13
62,55,4.55
62,56,5
62,57,8.33
62,58,4.17
62,59,2.5
62,60,10
62,61,3.57
62,62,2.78
62,63,4.55
62,64,8.33
62,65,8.33
62,66,6.25
62,67,3.33
62,68,5
62,69,5.56
62,70,6.25
62,71,2.78
62,72,2.08
62,73,2
62,74,2.17
62,75,4.17
62,76,2.5
62,77,2.17
62,78,10
62,79,5
62,80,2.63
62,81,2.5
62,82,5
62,83,5.56
62,84,2.5
62,85,2.27
62,86,4.17
62,87,8.33
62,88,3.57
62,89,3.33
62,90,2.27
62,91,10
62,92,5
62,93,2.5
62,94,8.33
62,95,4.55
62,96,2.38
62,97,3.33
62,98,3.57
62,99,2.63
62,100,5.56
62,101,2.17
62,102,3.57
62,103,2.38
62,104,3.33
62,105,5
62,106,2.78
62,107,8.33
62,108,4.17
62,109,2.78
62,110,2.27
62,111,6.25
62,112,2.94
62,113,2
62,114,2.38
62,115,2.78
62,116,3.85
62,117,3.13
62,118,3.57
62,119,2.27
62,120,4.55
62,121,2.94
62,122,2.08
62,123,2
62,124,4.17
62,125,5.56
62,126,2
62,127,5.56
62,128,2.38
62,129,6.25
62,130,2.38
62,131,4.55
62,132,2.78
62,133,4.17
62,134,5
62,135,2
62,136,2.08
62,137,6.25
62,138,2
62,139,4.55
62,140,2
62,141,2
62,142,10
62,143,5
62,144,2.17
62,145,7.14
62,146,2.08
62,147,2.17
62,148,2.63
62,149,5.56
62,150,8.33
62,151,2.94
62,152,4.55
62,153,2.5
62,154,2.17
62,155,7.14
62,156,2.08
62,157,4.55
62,158,2.5
62,159,10
62,160,2.27
62,161,5
62,162,2.94
62,163,3.57
62,164,4.55
62,165,2.94
62,166,3.13
62,167,2.17
62,168,2.63
62,169,5
62,170,2.08
62,171,2.27
62,172,2.38
62,173,4.17
62,174,4.55
62,175,10
62,176,3.57
62,177,4.55
62,178,5.56
62,179,2.38
62,180,3.13
62,181,3.85
62,182,3.13
62,183,2.08
62,184,2.08
62,185,5.56
62,186,2.17
62,187,4.17
62,188,2
62,189,2.94
62,190,3.85
62,191,2.5
62,192,2.38
62,193,5.56
62,194,4.17
62,195,3.33
62,196,2.63
62,197,6.25
62,198,3.57
62,199,2.78
62,200,2.78
63,1,2.27
63,2,2.94
63,3,4.17
63,4,2.38
63,5,2.63
63,6,4.17
63,7,5
63,8,2.5
63,9,2.38
63,10,4.17
63,11,8.33
63,12,7.14
63,13,8.33
63,14,2.5
63,15,2.5
63,16,10
63,17,7.14
63,18,2.5
63,19,3.13
63,20,5
63,21,2.08
63,22,8.33
63,23,5.56
63,24,6.25
63,25,2.5
63,26,3.57
63,27,2.27
63,28,2.17
63,29,8.33
63,30,3.57
63,31,4.17
63,32,4.17
63,33,5
63,34,3.33
63,35,2.08
63,36,3.13
63,37,7.14
63,38,10
63,39,2.08
63,40,2.94
63,41,2.38
63,42,5
63,43,2.38
63,44,7.14
63,45,3.13
63,46,2.08
63,47,2.5
63,48,2.5
63,49,10
63,50,5
63,51,4.17
63,52,2.17
63,53,5.56
63,54,5.56
63,55,4.17
63,56,2.5
63,57,2.08
63,58,2.63
63,59,3.85
63,60,4.17
63,61,4.17
63,62,5.56
63,63,3.13
63,64,8.33
63,65,3.85
63,66,2.78
63,67,2.5
63,68,3.85
63,69,2.5
63,70,2.5
63,71,2
63,72,7.14
63,73,2.38
63,74,4.17
63,75,3.13
63,76,2.38
63,77,7.14
63,78,2.94
63,79,2.63
63,80,2
63,81,3.57
63,82,3.33
63,83,2.38
63,84,2.27
63,85,5
63,86,8.33
63,87,2.94
63,88,8.33
63,89,3.85
63,90,2.27
63,91,2.63
63,92,3.85
63,93,2.94
63,94,2.08
63,95,2.5
63,96,2.94
63,97,2.78
63,98,3.13
63,99,5.56
63,100,10
63,101,3.13
63,102,5.56
63,103,6.25
63,104,2.17
63,105,3.57
63,106,8.33
63,107,2
63,108,2.94
63,109,2
63,110,2.63
63,111,2.94
63,112,2.27
63,113,5.56
63,114,3.57
63,115,2.38
63,116,2.5
63,117,5.56
63,118,8.33
63,119,2.63
63,120,8.33
63,121,4.55
63,122,2
63,123,2.38
63,124,7.14
63,125,6.25
63,126,2.27
63,127,3.85
63,128,10
63,129,6.25
63,130,2.63
63,131,2.38
63,132,2
63,133,3.85
63,134,2.94
63,135,5
63,136,2.94
63,137,5
63,138,5
63,139,10
63,140,2
63,141,2.63
63,142,3.57
63,143,2.63
63,144,4.55
63,145,2.94
63,146,2.78
63,147,6.25
63,148,2.63
63,149,2.27
63,150,2.27
63,151,2.38
63,152,3.57
63,153,4.55
63,154,6.25
63,155,2.63
63,156,2.78
63,157,10
63,158,2.94
63,159,2
63,160,5
63,161,4.17
63,162,2.94
63,163,2.5
63,164,2.5
63,165,3.13
63,166,5.56
63,167,5
63,168,2.38
63,169,5.56
63,170,2
63,171,2
63,172,5
63,173,8.33
63,174,3.57
63,175,3.33
63,176,2.17
63,177,3.57
63,178,6.25
63,179,5
63,180,2.5
63,181,3.33
63,182,8.33
63,183,2.08
63,184,2.78
63,185,3.13
63,186,3.57
63,187,6.25
63,188,10
63,189,8.33
63,190,6.25
63,191,2.17
63,192,3.33
63,193,2.94
63,194,4.17
63,195,3.85
63,196,2.94
63,197,2.27
63,198,2.5
63,199,6.25
63,200,2.5
64,1,3.57
64,2,3.57
64,3,2.17
64,4,3.13
64,5,4.17
64,6,10
64,7,4.17
64,8,5
64,9,3.33
64,10,2.38
64,11,3.57
64,12,2.78
64,13,4.17
64,14,8.33
64,15,6.25
64,16,2
64,17,3.85
64,18,6.25
64,19,3.33
64,20,10
64,21,2.08
64,22,4.55
64,23,4.55
64,24,4.17
64,25,2
64,26,4.17
64,27,2.27
64,28,2.63
64,29,2.17
64,30,2.08
64,31,2.78
64,32,8.33
64,33,8.33
64,34,8.33
64,35,2.5
64,36,7.14
64,37,2
64,38,5.56
64,39,2.63
64,40,2.27
64,41,2.27
64,42,8.33
64,43,3.85
64,44,3.85
64,45,4.17
64,46,2.5
64,47,6.25
64,48,5.56
64,49,2.08
64,50,2.5
64,51,3.13
64,52,4.17
64,53,2.63
64,54,6.25
64,55,2.38
64,56,3.13
64,57,2.78
64,58,2.38
64,59,4.55
64,60,3.13
64,61,2.78
64,62,2.08
64,63,5.56
64,64,3.85
64,65,8.33
64,66,2.5
64,67,4.55
64,68,2.63
64,69,2.38
64,70,3.33
64,71,10
64,72,10
64,73,2.78
64,74,4.17
64,75,8.33
64,76,2
64,77,6.25
64,78,4.17
64,79,2.27
64,80,2.94
64,81,7.14
64,82,8.33
64,83,2.27
64,84,5.56
64,85,3.33
64,86,3.13
64,87,10
64,88,4.55
64,89,4.55
64,90,2.63
64,91,5.56
64,92,7.14
64,93,2.63
64,94,3.85
64,95,3.85
64,96,2.78
64,97,2
64,98,4.17
64,99,3.57
64,100,5.56
64,101,3.85
64,102,2.78
64,103,6.25
64,104,2.27
64,105,4.55
64,106,6.25
64,107,8.33
64,108,8.33
64,109,3.85
64,110,2.5
64,111,2.5
64,112,2.63
64,113,2.63
64,114,10
64,115,2.38
64,116,3.57
64,117,2.94
64,118,3.13
64,119,2.17
64,120,2.08
64,121,4.55
64,122,3.33
64,123,2.08
64,124,2.17
64,125,7.14
64,126,2.63
64,127,3.85
64,128,5
64,129,2
64,130,2.08
64,131,6.25
64,132,5.56
64,133,3.33
64,134,2.27
64,135,4.55
64,136,6.25
64,137,2.38
64,138,3.33
64,139,3.57
64,140,6.25
64,141,5.56
64,142,5
64,143,8.33
64,144,7.14
64,145,8.33
64,146,3.57
64,147,8.33
64,148,10
64,149,2.78
64,150,4.55
64,151,3.85
64,152,4.55
64,153,5
64,154,4.55
64,155,4.17
64,156,4.17
64,157,5
64,158,3.33
64,159,10
64,160,3.13
64,161,7.14
64,162,2.38
64,163,2.78
64,164,2.94
64,165,5
64,166,4.17
64,167,10
64,168,5.56
64,169,2.17
64,170,2.38
64,171,3.13
64,172,4.17
64,173,2.94
64,174,8.33
64,175,3.13
64,176,3.33
64,177,2.63
64,178,2.17
64,179,3.85
64,180,5.56
64,181,5
64,182,2.78
64,183,2.78
64,184,2.94
64,185,3.33
64,186,3.13
64,187,3.13
64,188,2.94
64,189,5.56
64,190,2.27
64,191,2.17
64,192,6.25
64,193,4.55
64,194,5
64,195,2.38
64,196,7.14
64,197,2.17
64,198,4.55
64,199,2.5
64,200,2.94
65,1,4.55
65,2,3.57
65,3,2.94
65,4,3.13
65,5,2.17
65,6,4.55
65,7,3.85
65,8,2.27
65,9,2.08
65,10,3.13
65,11,3.85
65,12,7.14
65,13,5.56
65,14,2.63
65,15,2.27
65,16,2.08
65,17,2.5
65,18,3.13
65,19,4.17
65,20,10
65,21,10
65,22,2.5
65,23,2.38
65,24,2.78
65,25,3.33
65,26,2.5
65,27,3.57
65,28,3.57
65,29,2.5
65,30,3.85
65,31,6.25
65,32,2.63
65,33,3.13
65,34,3.57
65,35,7.14
65,36,3.13
65,37,3.33
65,38,3.33
65,39,2
65,40,10
65,41,4.55
65,42,2.27
65,43,2.94
65,44,2.17
65,45,8.33
65,46,2.38
65,47,4.17
65,48,2.78
65,49,2
65,50,5.56
65,51,5.56
65,52,2.27
65,53,2.94
65,54,5.56
65,55,2
65,56,2
65,57,2.27
65,58,6.25
65,59,7.14
65,60,2.5
65,61,2
65,62,2.17
65,63,5
65,64,3.85
65,65,6.25
65,66,2
65,67,2.17
65,68,10
65,69,2.27
65,70,4.55
65,71,2.78
65,72,8.33
65,73,3.13
65,74,3.85
65,75,5
65,76,8.33
65,77,2.5
65,78,10
65,79,8.33
65,80,2.08
65,81,4.17
65,82,5
65,83,10
65,84,8.33
65,85,2.78
65,86,2.27
65,87,2.08
65,88,5.56
65,89,2.08
65,90,7.14
65,91,4.17
65,92,2.17
65,93,2
65,94,6.25
65,95,2.17
65,96,3.57
65,97,2.27
65,98,2.17
65,99,5.56
65,100,4.17
65,101,3.33
65,102,2.94
65,103,2.38
65,104,8.33
65,105,3.33
65,106,2.17
65,107,2.08
65,108,2.27
65,109,2.38
65,110,4.17
65,111,8.33
65,112,3.85
65,113,2.5
65,114,2.63
65,115,7.14
65,116,2.5
65,117,6.25
65,118,2.27
65,119,2.5
65,120,2.38
65,121,2.08
65,122,3.57
65,123,5
65,124,5
65,125,3.33
65,126,2.5
65,127,4.55
65,128,3.85
65,129,7.14
65,130,8.33
65,131,2
65,132,2.5
65,133,10
65,134,4.55
65,135,4.55
65,136,2.94
65,137,5
65,138,3.33
65,139,5.56
65,140,3.57
65,141,2
65,142,7.14
65,143,2.5
65,144,2.5
65,145,10
65,146,2.27
65,147,3.13
65,148,2.94
65,149,2.38
65,150,3.85
65,151,3.13
65,152,3.57
65,153,7.14
65,154,7.14
65,155,3.33
65,156,2.63
65,157,3.13
65,158,4.55
65,159,4.17
65,160,2
65,161,2.94
65,162,4.55
65,163,5
65,164,5.56
65,165,2.78
65,166,2.5
65,167,2.78
65,168,2.17
65,169,2
65,170,2
65,171,5
65,172,2.27
65,173,3.85
65,174,2.08
65,175,7.14
65,176,2.78
65,177,2.38
65,178,7.14
65,179,2.08
65,180,3.33
65,181,3.33
65,182,2.78
65,183,2
65,184,2.17
65,185,2.5
65,186,2.5
65,187,2.94
65,188,2
65,189,4.55
65,190,6.25
65,191,3.33
65,192,2.78
65,193,2.17
65,194,6.25
65,195,4.17
65,196,3.33
65,197,4.55
65,198,2.5
65,199,6.25
65,200,2.63
66,1,3.33
66,2,3.57
66,3,4.55
66,4,6.25
66,5,2.38
66,6,2
66,7,2.63
66,8,2.17
66,9,3.13
66,10,4.55
66,11,2
66,12,2.78
66,13,2.17
66,14,5.56
66,15,7.14
66,16,2.38
66,17,7.14
66,18,3.13
66,19,5.56
66,20,3.33
66,21,4.17
66,22,3.85
66,23,5
66,24,3.57
66,25,3.85
66,26,7.14
66,27,2.38
66,28,3.57
66,29,2.17
66,30,2.08
66,31,2.78
66,32,3.13
66,33,3.13
66,34,6.25
66,35,6.25
66,36,10
66,37,5
66,38,2.63
66,39,2.5
66,40,4.17
66,41,2
66,42,4.17
66,43,3.13
66,44,6.25
66,45,10
66,46,5.56
66,47,6.25
66,48,2.63
66,49,5
66,50,2
66,51,10
66,52,2.94
66,53,3.57
66,54,2.38
66,55,3.57
66,56,2.78
66,57,7.14
66,58,3.57
66,59,10
66,60,5
66,61,2.5
66,62,2.17
66,63,8.33
66,64,4.17
66,65,2.94
66,66,2
66,67,2
66,68,5.56
66,69,2.27
66,70,4.55
66,71,2
66,72,2.78
66,73,3.85
66,74,3.57
66,75,5
66,76,7.14
66,77,2.08
66,78,2.94
66,79,10
66,80,3.13
66,81,5
66,82,8.33
66,83,2.38
66,84,5.56
66,85,2.08
66,86,4.17
66,87,2
66,88,3.57
66,89,3.13
66,90,2.17
66,91,5.56
66,92,6.25
66,93,10
66,94,3.85
66,95,2.94
66,96,10
66,97,4.17
66,98,4.17
66,99,2.78
66,100,3.13
66,101,2.63
66,102,3.33
66,103,8.33
66,104,8.33
66,105,3.85
66,106,8.33
66,107,2.94
66,108,2.63
66,109,3.13
66,110,2.08
66,111,2.38
66,112,3.57
66,113,4.55
66,114,4.55
66,115,8.33
66,116,2.94
66,117,2
66,118,2.27
66,119,2.17
66,120,3.85
66,121,2.63
66,122,2
66,123,2.63
66,124,4.17
66,125,2.27
66,126,2.38
66,127,2.17
66,128,3.33
66,129,7.14
66,130,2.08
66,131,8.33
66,132,8.33
66,133,2.5
66,134,4.17
66,135,2.63
66,136,3.13
66,137,5.56
66,138,10
66,139,2.08
66,140,2.63
66,141,6.25
66,142,2.94
66,143,3.85
66,144,3.33
66,145,2.94
66,146,5.56
66,147,2.63
66,148,2
66,149,2.08
66,150,5
66,151,10
66,152,5.56
66,153,10
66,154,2
66,155,2.38
66,156,3.13
66,157,3.57
66,158,3.33
66,159,2.5
66,160,2.94
66,161,10
66,162,5
66,163,2.63
66,164,2.08
66,165,3.33
66,166,10
66,167,3.57
66,168,2.63
66,169,3.85
66,170,4.17
66,171,2.38
66,172,4.17
66,173,2
66,174,2.38
66,175,2.63
66,176,2.38
66,177,5.56
66,178,3.57
66,179,2.94
66,180,2.08
66,181,2.63
66,182,2.08
66,183,3.33
66,184,2.38
66,185,4.55
66,186,6.25
66,187,3.57
66,188,2.38
66,189,3.33
66,190,2.38
66,191,2.5
66,192,3.33
66,193,2.08
66,194,2
66,195,3.57
66,196,2.17
66,197,3.13
66,198,3.13
66,199,6.25
66,200,2.17
67,1,5
67,2,8.33
67,3,10
67,4,6.25
67,5,2.5
67,6,2.38
67,7,2.17
67,8,2.08
67,9,2.27
67,10,2.5
67,11,5
67,12,5.56
67,13,5.56
67,14,2.78
67,15,3.57
67,16,2.63
67,17,2.27
67,18,2
67,19,2
67,20,5.56
67,21,3.57
67,22,4.17
67,23,5.56
67,24,7.14
67,25,2.5
67,26,6.25
67,27,2.08
67,28,8.33
67,29,2.94
67,30,5
67,31,2.27
67,32,2
67,33,10
67,34,7.14
67,35,3.13
67,36,3.13
67,37,5
67,38,2.78
67,39,3.13
67,40,2
67,41,4.55
67,42,4.17
67,43,5.56
67,44,2.78
67,45,3.13
67,46,2.17
67,47,2.78
67,48,5.56
67,49,3.57
67,50,3.13
67,51,2.63
67,52,3.13
67,53,3.33
67,54,3.57
67,55,2.94
67,56,7.14
67,57,4.17
67,58,4.55
67,59,2.38
67,60,2.78
67,61,5.56
67,62,3.85
67,63,2.17
67,64,3.33
67,65,2.38
67,66,4.55
67,67,3.57
67,68,2.38
67,69,3.33
67,70,3.57
67,71,4.55
67,72,3.57
67,73,5
67,74,2.08
67,75,7.14
67,76,2.94
67,77,2.63
67,78,2.78
67,79,4.17
67,80,4.17
67,81,3.57
67,82,4.55
67,83,2
67,84,2.38
67,85,4.17
67,86,3.85
67,87,3.85
67,88,2.27
67,89,5.56
67,90,2.08
67,91,2.27
67,92,3.57
67,93,2.17
67,94,3.57
67,95,2.94
67,96,3.13
67,97,6.25
67,98,2.5
67,99,8.33
67,100,3.85
67,101,2.5
67,102,2.5
67,103,2.78
67,104,4.17
67,105,2.38
67,106,2.08
67,107,2.78
67,108,5.56
67,109,3.85
67,110,3.85
67,111,2.63
67,112,2.5
67,113,7.14
67,114,4.17
67,115,2.5
67,116,2.78
67,117,2.08
67,118,2.08
67,119,2.5
67,120,8.33
67,121,10
67,122,2.63
67,123,3.13
67,124,2.17
67,125,6.25
67,126,2.5
67,127,2.27
67,128,2.27
67,129,2.17
67,130,3.13
67,131,10
67,132,2.5
67,133,2.27
67,134,5
67,135,3.33
67,136,2.17
67,137,2.08
67,138,3.85
67,139,8.33
67,140,2.27
67,141,2.08
67,142,2.63
67,143,2.5
67,144,2
67,145,3.85
67,146,3.13
67,147,2.38
67,148,2.94
67,149,10
67,150,7.14
67,151,4.55
67,152,2.78
67,153,3.85
67,154,2.5
67,155,2.94
67,156,2.38
67,157,2
67,158,8.33
67,159,2.5
67,160,10
67,161,7.14
67,162,2.08
67,163,7.14
67,164,2.78
67,165,3.57
67,166,2.5
67,167,2.63
67,168,3.33
67,169,2
67,170,7.14
67,171,2.94
67,172,8.33
67,173,3.57
67,174,3.85
67,175,5.56
67,176,3.57
67,177,4.55
67,178,2.27
67,179,2
67,180,3.13
67,181,3.57
67,182,2.17
67,183,3.13
67,184,2.17
67,185,7.14
67,186,4.17
67,187,2.5
67,188,3.85
67,189,3.85
67,190,3.13
67,191,3.33
67,192,6.25
67,193,3.33
67,194,2.08
67,195,8.33
67,196,2.94
67,197,3.57
67,198,3.85
67,199,10
67,200,2.78
68,1,2.08
68,2,3.33
68,3,8.33
68,4,7.14
68,5,3.13
68,6,8.33
68,7,10
68,8,2.08
68,9,2.27
68,10,3.85
68,11,2.08
68,12,2.5
68,13,5
68,14,3.57
68,15,2.63
68,16,2.27
68,17,2.5
68,18,8.33
68,19,5.56
68,20,2.38
68,21,2.78
68,22,2.78
68,23,2.63
68,24,3.13
68,25,10
68,26,2.94
68,27,5.56
68,28,3.57
68,29,2.5
68,30,2.63
68,31,5.56
68,32,8.33
68,33,2.38
68,34,7.14
68,35,2.27
