plant,market,cost
60,106,2.08
60,107,2.78
60,108,2.27
60,109,3.13
60,110,3.57
60,111,3.33
60,112,2.94
60,113,10
60,114,3.33
60,115,2
60,116,2.08
60,117,3.13
60,118,2.78
60,119,2.63
60,120,2.5
60,121,7.14
60,122,3.33
60,123,3.85
60,124,2.63
60,125,3.57
60,126,10
60,127,2.78
60,128,5
60,129,7.14
60,130,2.17
60,131,2.63
60,132,2.78
60,133,10
60,134,3.57
60,135,4.55
60,136,3.33
60,137,7.14
60,138,3.33
60,139,2.17
60,140,5.56
60,141,3.85
60,142,2.08
60,143,3.85
60,144,2.5
60,145,5.56
60,146,3.57
60,147,10
60,148,2.78
60,149,2.17
60,150,2.63
60,151,2.63
60,152,10
60,153,2.78
60,154,5
60,155,4.17
60,156,2.5
60,157,3.57
60,158,2.17
60,159,10
60,160,2.94
60,161,3.85
60,162,2.63
60,163,7.14
60,164,3.13
60,165,4.17
60,166,4.55
60,167,2.38
60,168,2.38
60,169,4.17
60,170,3.57
60,171,3.33
60,172,5
60,173,2.63
60,174,2.94
60,175,2
60,176,2.38
60,177,5
60,178,5.56
60,179,3.13
60,180,2.78
60,181,2.78
60,182,5.56
60,183,6.25
60,184,3.85
60,185,3.57
60,186,2.38
60,187,7.14
60,188,4.17
60,189,3.13
60,190,8.33
60,191,5.56
60,192,6.25
60,193,10
60,194,5
60,195,2.94
60,196,2.27
60,197,3.85
60,198,2.94
60,199,5
60,200,2.38
61,1,5
61,2,4.55
61,3,2.17
61,4,5
61,5,10
61,6,7.14
61,7,7.14
61,8,2.94
61,9,4.17
61,10,3.13
61,11,4.55
61,12,6.25
61,13,2.08
61,14,4.55
61,15,2.63
61,16,3.57
61,17,2
61,18,6.25
61,19,5.56
61,20,10
61,21,2.08
61,22,2.27
61,23,3.85
61,24,8.33
61,25,10
61,26,2.78
61,27,2.5
61,28,2.78
61,29,3.85
61,30,5
61,31,3.33
61,32,2
61,33,3.33
61,34,2.78
61,35,3.13
61,36,8.33
61,37,2.38
61,38,2.27
61,39,2.38
61,40,2
61,41,2.08
61,42,2
61,43,10
61,44,5
61,45,2.5
61,46,6.25
61,47,2.08
61,48,2.17
61,49,2.17
61,50,2.94
61,51,2.17
61,52,6.25
61,53,2
61,54,4.17
61,55,2.94
61,56,2.5
61,57,4.17
61,58,4.17
61,59,2.27
61,60,2.78
61,61,6.25
61,62,8.33
61,63,2.08
61,64,2.27
61,65,6.25
61,66,3.57
61,67,6.25
61,68,2.78
61,69,3.13
61,70,3.57
61,71,5.56
61,72,2.08
61,73,2.27
61,74,3.33
61,75,6.25
61,76,3.33
61,77,8.33
61,78,2
61,79,3.33
61,80,2.27
61,81,5.56
61,82,4.17
61,83,6.25
61,84,2.17
61,85,2.17
61,86,2.27
61,87,7.14
61,88,4.55
61,89,2
61,90,10
61,91,8.33
61,92,2.78
61,93,5.56
61,94,4.55
61,95,8.33
61,96,2
61,97,2.5
61,98,2.5
61,99,4.17
61,100,3.33
61,101,3.33
61,102,10
61,103,4.17
61,104,2.27
61,105,3.33
61,106,5
61,107,5.56
61,108,5
61,109,2.94
61,110,2.78
61,111,2.17
61,112,3.13
61,113,10
61,114,2.5
61,115,2.78
61,116,6.25
61,117,2.27
61,118,10
61,119,2.94
61,120,4.55
61,121,7.14
61,122,4.55
61,123,2.78
61,124,7.14
61,125,2.78
61,126,10
61,127,6.25
61,128,2
61,129,3.57
61,130,6.25
61,131,2.17
61,132,3.57
61,133,2.78
61,134,5.56
61,135,7.14
61,136,2.5
61,137,2.38
61,138,2.78
61,139,2.17
61,140,3.33
61,141,5.56
61,142,2.63
61,143,2.63
61,144,3.33
61,145,4.55
61,146,2
61,147,2.63
61,148,4.17
61,149,4.17
61,150,2.5
61,151,3.57
61,152,5
61,153,3.85
61,154,2.94
61,155,5.56
61,156,3.33
61,157,3.57
61,158,5.56
61,159,3.33
61,160,3.13
61,161,2.27
61,162,2.63
61,163,3.13
61,164,2.63
61,165,5.56
61,166,5.56
61,167,4.17
61,168,2.94
61,169,2
61,170,10
61,171,2.08
61,172,2.78
61,173,3.33
61,174,2.94
61,175,5
61,176,3.85
61,177,2.94
61,178,7.14
61,179,5.56
61,180,2.78
61,181,2.38
61,182,2.27
61,183,2.08
61,184,2.27
61,185,2.17
61,186,7.14
61,187,2.17
61,188,5.56
61,189,5.56
61,190,2.78
61,191,6.25
61,192,3.57
61,193,3.57
61,194,2
61,195,2.63
61,196,3.57
61,197,3.13
61,198,10
61,199,2
61,200,2.08
62,1,2.78
62,2,3.33
62,3,2
62,4,8.33
62,5,8.33
62,6,3.13
62,7,2.94
62,8,3.13
62,9,3.57
62,10,2
62,11,3.57
62,12,2.08
62,13,3.57
62,14,3.57
62,15,2.17
62,16,3.85
62,17,7.14
62,18,2
62,19,5.56
62,20,4.17
62,21,2.5
62,22,3.57
62,23,2.27
62,24,2.94
62,25,5.56
62,26,4.55
62,27,2.17
62,28,10
62,29,8.33
62,30,2.78
62,31,2.08
62,32,10
62,33,3.13
62,34,2.94
62,35,10
62,36,2.27
62,37,3.57
62,38,2.78
62,39,6.25
62,40,5.56
62,41,10
62,42,2.78
62,43,6.25
62,44,2.38
62,45,2.08
62,46,2.94
62,47,2.38
62,48,5.56
62,49,6.25
62,50,6.25
62,51,3.13
62,52,6.25
62,53,6.25
62,54,4.55
62,55,8.33
62,56,8.33
62,57,2.17
62,58,7.14
62,59,3.57
62,60,10
62,61,2.38
62,62,3.33
62,63,7.14
62,64,8.33
62,65,2.78
62,66,7.14
62,67,7.14
62,68,2.27
62,69,2.94
62,70,3.85
62,71,7.14
62,72,10
62,73,2.17
62,74,2.94
62,75,3.33
62,76,5
62,77,5
62,78,2.08
62,79,4.17
62,80,8.33
62,81,7.14
62,82,6.25
62,83,4.17
62,84,10
62,85,2.27
62,86,7.14
62,87,4.17
62,88,7.14
62,89,4.17
62,90,2.5
62,91,2.63
62,92,2.27
62,93,2.5
62,94,5.56
62,95,4.55
62,96,2.94
62,97,7.14
62,98,2.38
62,99,3.13
62,100,5.56
62,101,3.57
62,102,3.33
62,103,5
62,104,4.17
62,105,4.55
62,106,2.63
62,107,5
62,108,2.63
62,109,3.13
62,110,2.63
62,111,2.38
62,112,3.85
62,113,7.14
62,114,2.63
62,115,7.14
62,116,4.17
62,117,8.33
62,118,2.63
62,119,2.17
62,120,2.38
62,121,5.56
62,122,7.14
62,123,2.5
62,124,3.85
62,125,2.78
62,126,6.25
62,127,10
62,128,2.94
62,129,2.27
62,130,2.08
62,131,2.08
62,132,10
62,133,2.63
62,134,8.33
62,135,3.85
62,136,2
62,137,2.94
62,138,10
62,139,10
62,140,2.63
62,141,5.56
62,142,2.38
62,143,8.33
62,144,3.57
62,145,2.27
62,146,8.33
62,147,7.14
62,148,2
62,149,4.17
62,150,5.56
62,151,2.5
62,152,2.17
62,153,8.33
62,154,4.55
62,155,2.94
62,156,2.27
62,157,2
62,158,6.25
62,159,4.17
62,160,2.5
62,161,7.14
62,162,4.55
62,163,2
62,164,4.17
62,165,3.13
62,166,6.25
62,167,2
62,168,5
62,169,2
62,170,2.38
62,171,2.5
62,172,7.14
62,173,6.25
62,174,6.25
62,175,6.25
62,176,2.08
62,177,5
62,178,4.17
62,179,3.33
62,180,2.94
62,181,2.63
62,182,3.33
62,183,2.38
62,184,5.56
62,185,3.13
62,186,2.63
62,187,3.57
62,188,2.27
62,189,2.17
62,190,2.5
62,191,2.94
62,192,2.78
62,193,2.94
62,194,2.38
62,195,3.85
62,196,10
62,197,4.17
62,198,2.27
62,199,2.63
62,200,8.33
63,1,6.25
63,2,10
63,3,10
63,4,6.25
63,5,5.56
63,6,2
63,7,3.57
63,8,6.25
63,9,5.56
63,10,2.38
63,11,2.08
63,12,2.78
63,13,6.25
63,14,2.94
63,15,2.38
63,16,2.17
63,17,3.13
63,18,2.63
63,19,2.5
63,20,7.14
63,21,7.14
63,22,2.17
63,23,10
63,24,10
63,25,2
63,26,2.17
63,27,4.55
63,28,2.08
63,29,3.13
63,30,3.85
63,31,6.25
63,32,3.85
63,33,10
63,34,5.56
63,35,2.17
63,36,3.57
63,37,2.78
63,38,2.63
63,39,4.17
63,40,4.55
63,41,7.14
63,42,4.17
63,43,2.63
63,44,3.13
63,45,2.27
63,46,2.94
63,47,8.33
63,48,10
63,49,6.25
63,50,4.17
63,51,10
63,52,7.14
63,53,3.33
63,54,3.85
63,55,6.25
63,56,2.78
63,57,2.08
63,58,2.94
63,59,2.5
63,60,2.27
63,61,3.57
63,62,2.38
63,63,10
63,64,2
63,65,2.94
63,66,2.17
63,67,2.27
63,68,2
63,69,3.13
63,70,3.57
63,71,2.27
63,72,3.57
63,73,5
63,74,2.5
63,75,5.56
63,76,7.14
63,77,5.56
63,78,2.08
63,79,5.56
63,80,2.38
63,81,5
63,82,4.55
63,83,3.13
63,84,2.5
63,85,3.33
63,86,5
63,87,2
63,88,2.5
63,89,2.38
63,90,2
63,91,5.56
63,92,3.85
63,93,4.17
63,94,2.27
63,95,2.5
63,96,2.08
63,97,8.33
63,98,2.08
63,99,2.27
63,100,2.38
63,101,3.33
63,102,2.27
63,103,8.33
63,104,2
63,105,2.94
63,106,2.08
63,107,2.27
63,108,2.78
63,109,2.17
63,110,2.63
63,111,4.17
63,112,3.85
63,113,7.14
63,114,4.55
63,115,2.27
63,116,4.55
63,117,4.55
63,118,7.14
63,119,7.14
63,120,3.57
63,121,3.57
63,122,2.94
63,123,5.56
63,124,6.25
63,125,5.56
63,126,7.14
63,127,3.13
63,128,2
63,129,7.14
63,130,2.94
63,131,5.56
63,132,4.17
63,133,2.17
63,134,3.33
63,135,3.85
63,136,3.85
63,137,3.33
63,138,2.63
63,139,8.33
63,140,2
63,141,3.57
63,142,4.17
63,143,2.17
63,144,4.17
63,145,3.85
63,146,5
63,147,3.33
63,148,2.63
63,149,2.63
63,150,5.56
63,151,2.78
63,152,3.85
63,153,2.08
63,154,8.33
63,155,5
63,156,2.38
63,157,10
63,158,4.55
63,159,2.08
63,160,6.25
63,161,2.94
63,162,6.25
63,163,2.94
63,164,2.78
63,165,2.63
63,166,2.17
63,167,3.85
63,168,2.94
63,169,2.78
63,170,2.63
63,171,3.85
63,172,8.33
63,173,3.85
63,174,8.33
63,175,3.13
63,176,6.25
63,177,2.27
63,178,2.5
63,179,2.38
63,180,2.38
63,181,2.78
63,182,2
63,183,3.33
63,184,2.17
63,185,2.63
63,186,4.55
63,187,2.94
63,188,3.33
63,189,2.5
63,190,2.63
63,191,2.63
63,192,10
63,193,10
63,194,2.27
63,195,10
63,196,5.56
63,197,2.63
63,198,2.94
63,199,7.14
63,200,2.27
64,1,2.94
64,2,10
64,3,6.25
64,4,2.63
64,5,2.94
64,6,6.25
64,7,3.33
64,8,3.57
64,9,2.08
64,10,3.13
64,11,3.57
64,12,7.14
64,13,6.25
64,14,5.56
64,15,2.38
64,16,3.85
64,17,7.14
64,18,2.08
64,19,8.33
64,20,5.56
64,21,5
64,22,2
64,23,10
64,24,2.5
64,25,2.27
64,26,2.63
64,27,2.08
64,28,5
64,29,5.56
64,30,10
64,31,3.13
64,32,7.14
64,33,2.27
64,34,3.85
64,35,7.14
64,36,8.33
64,37,10
64,38,2.08
64,39,2.08
64,40,6.25
64,41,3.85
64,42,3.85
64,43,2.38
64,44,7.14
64,45,2.38
64,46,4.17
64,47,2.63
64,48,2
64,49,2.08
64,50,4.55
64,51,2.38
64,52,7.14
64,53,6.25
64,54,2.27
64,55,2
64,56,2.5
64,57,3.33
64,58,5
64,59,2.78
64,60,3.57
64,61,4.55
64,62,2.78
64,63,2.94
64,64,2.17
64,65,2.94
64,66,3.13
64,67,3.57
64,68,2.63
64,69,2.38
64,70,3.85
64,71,5
64,72,5.56
64,73,2.5
64,74,5
64,75,10
64,76,2.5
64,77,2.38
64,78,8.33
64,79,8.33
64,80,2
64,81,2.38
64,82,3.33
64,83,2.08
64,84,2.17
64,85,2.94
64,86,2.27
64,87,2
64,88,2.94
64,89,4.17
64,90,2.08
64,91,5.56
64,92,7.14
64,93,5
64,94,7.14
64,95,2
64,96,4.55
64,97,3.85
64,98,4.17
64,99,3.57
64,100,4.17
64,101,2.38
64,102,6.25
64,103,7.14
64,104,5.56
64,105,7.14
64,106,10
64,107,5
64,108,5
64,109,2.17
64,110,2.17
64,111,3.85
64,112,3.33
64,113,2.5
64,114,10
64,115,3.57
64,116,3.33
64,117,2.17
64,118,3.13
64,119,2.38
64,120,7.14
64,121,2.17
64,122,2.17
64,123,3.85
64,124,2.78
64,125,4.17
64,126,5.56
64,127,2.38
64,128,2.08
64,129,2.94
64,130,2.94
64,131,5
64,132,2.17
64,133,5
64,134,4.17
64,135,6.25
64,136,2.27
64,137,5
64,138,3.13
64,139,2.27
64,140,3.33
64,141,3.33
64,142,10
64,143,2.08
64,144,8.33
64,145,7.14
64,146,4.17
64,147,2.78
64,148,2.63
64,149,3.33
64,150,2.5
64,151,10
64,152,2.78
64,153,2.38
64,154,4.17
64,155,3.85
64,156,2.94
64,157,3.13
64,158,8.33
64,159,2
64,160,2
64,161,6.25
64,162,6.25
64,163,2.5
64,164,6.25
64,165,2
64,166,5
64,167,2.08
64,168,5
64,169,7.14
64,170,4.55
64,171,5.56
64,172,2.08
64,173,5.56
64,174,3.13
64,175,2.94
64,176,4.55
64,177,3.13
64,178,2.17
64,179,3.33
64,180,6.25
64,181,2.17
64,182,2.27
64,183,3.13
64,184,2.78
64,185,2.94
64,186,2
64,187,8.33
64,188,8.33
64,189,7.14
64,190,6.25
64,191,2.5
64,192,3.13
64,193,2.38
64,194,2.38
64,195,2.27
64,196,2
64,197,2.17
64,198,8.33
64,199,3.33
64,200,4.17
65,1,2.38
65,2,2.63
65,3,4.17
65,4,7.14
65,5,5.56
65,6,8.33
65,7,2.63
65,8,4.55
65,9,3.57
65,10,3.57
65,11,2.78
65,12,2.94
65,13,4.55
65,14,2.17
65,15,4.17
65,16,6.25
65,17,5.56
65,18,8.33
65,19,8.33
65,20,2.63
65,21,2.63
65,22,2
65,23,2.17
65,24,3.33
65,25,5
65,26,2.17
65,27,4.55
65,28,5.56
65,29,2.38
65,30,2.94
65,31,2.63
65,32,8.33
65,33,8.33
65,34,2.78
65,35,2.08
65,36,7.14
65,37,3.13
65,38,2.17
65,39,2.78
65,40,2.38
65,41,4.17
65,42,4.17
65,43,3.57
65,44,2
65,45,3.57
65,46,3.85
65,47,2.63
65,48,7.14
65,49,2.27
65,50,2.5
65,51,2.94
65,52,10
65,53,2.94
65,54,3.85
65,55,2.27
65,56,6.25
65,57,2.17
65,58,2.08
65,59,3.57
65,60,6.25
65,61,7.14
65,62,4.17
65,63,2.17
65,64,10
65,65,3.85
65,66,6.25
65,67,3.57
65,68,5
65,69,2.17
65,70,3.33
65,71,3.57
65,72,2.38
65,73,2.78
65,74,6.25
65,75,10
65,76,2.17
65,77,2.27
65,78,3.13
65,79,10
65,80,5
65,81,7.14
65,82,4.55
65,83,2.27
65,84,3.57
65,85,3.85
65,86,3.85
65,87,2.94
65,88,5
65,89,3.57
65,90,4.55
65,91,3.33
65,92,3.33
65,93,7.14
65,94,2.38
65,95,2.5
65,96,2.94
65,97,2
65,98,3.57
65,99,3.13
65,100,7.14
65,101,2
65,102,3.85
65,103,2.17
65,104,2.78
65,105,5.56
65,106,3.57
65,107,2.17
65,108,4.55
65,109,4.55
65,110,8.33
65,111,2.63
65,112,2.38
65,113,3.13
65,114,3.85
65,115,2.38
65,116,3.13
65,117,5
65,118,2.78
65,119,2
65,120,10
65,121,4.17
65,122,3.57
65,123,4.55
65,124,4.55
65,125,3.33
65,126,2.08
65,127,2.08
65,128,3.13
65,129,10
65,130,7.14
65,131,2.17
65,132,4.17
65,133,3.13
65,134,2.94
65,135,5.56
65,136,7.14
65,137,2.78
65,138,5.56
65,139,2.63
65,140,4.17
65,141,4.55
65,142,2.17
65,143,2.27
65,144,3.33
65,145,3.13
65,146,2.5
65,147,2.17
65,148,8.33
65,149,7.14
65,150,3.57
65,151,3.13
65,152,10
65,153,3.57
65,154,2.63
65,155,3.85
65,156,8.33
65,157,5.56
65,158,10
65,159,10
65,160,3.13
65,161,2.94
65,162,3.85
65,163,3.57
65,164,2.38
65,165,7.14
65,166,2.78
65,167,2.94
65,168,10
65,169,2.5
65,170,2.38
65,171,8.33
65,172,2.08
65,173,2.08
65,174,2.38
65,175,3.57
65,176,2.17
65,177,2.63
65,178,6.25
65,179,2.38
65,180,2.08
65,181,2.94
65,182,2.38
65,183,8.33
65,184,2.63
65,185,2.78
65,186,4.17
65,187,5
65,188,2.27
65,189,5.56
65,190,6.25
65,191,4.17
65,192,2.78
65,193,4.55
65,194,2.17
65,195,3.13
65,196,6.25
65,197,7.14
65,198,2.78
65,199,8.33
65,200,2.08
66,1,2.17
66,2,2.38
66,3,2.94
66,4,3.13
66,5,2.94
66,6,7.14
66,7,3.33
66,8,2
66,9,2
66,10,10
66,11,2.94
66,12,2.63
66,13,3.33
66,14,5
66,15,2.27
66,16,8.33
66,17,2.08
66,18,4.55
66,19,2.78
66,20,2.17
66,21,6.25
66,22,6.25
66,23,10
66,24,4.17
66,25,2.17
66,26,3.85
66,27,2.63
66,28,4.55
66,29,2.08
66,30,2.27
66,31,2
66,32,4.55
66,33,3.13
66,34,2.17
66,35,2.17
66,36,6.25
66,37,2.08
66,38,6.25
66,39,3.85
66,40,3.85
66,41,2.5
66,42,8.33
66,43,5
66,44,6.25
66,45,2.08
66,46,8.33
66,47,2.27
66,48,2.5
66,49,4.55
66,50,3.85
66,51,2.17
66,52,2.5
66,53,2.38
66,54,2.17
66,55,4.55
66,56,6.25
66,57,4.17
66,58,2.17
66,59,2.08
66,60,8.33
66,61,10
66,62,2.5
66,63,8.33
66,64,10
66,65,5.56
66,66,10
66,67,4.17
66,68,10
66,69,2.63
66,70,3.13
66,71,2.63
66,72,6.25
66,73,2
66,74,5.56
66,75,3.85
66,76,2.17
66,77,10
66,78,3.85
66,79,5.56
66,80,4.17
66,81,3.57
66,82,2.08
66,83,3.13
66,84,8.33
66,85,2.94
66,86,2.63
66,87,10
66,88,3.57
66,89,2.08
66,90,4.17
66,91,2.17
66,92,3.85
66,93,6.25
66,94,3.85
66,95,2.94
66,96,10
66,97,7.14
66,98,4.17
66,99,3.13
66,100,5.56
66,101,2.17
66,102,2
66,103,2.27
66,104,3.85
66,105,5
66,106,2.17
66,107,4.17
66,108,2.94
66,109,2.08
66,110,5
66,111,3.85
66,112,5
66,113,3.13
66,114,2.27
66,115,2
66,116,3.13
66,117,2.5
66,118,3.85
66,119,2.94
66,120,2.78
66,121,4.17
66,122,2.78
66,123,6.25
66,124,2.08
66,125,2.38
66,126,2
66,127,2.08
66,128,2.38
66,129,5
66,130,3.13
66,131,10
66,132,2.38
66,133,2.17
66,134,5
66,135,2.38
66,136,5.56
66,137,3.13
66,138,2.27
66,139,3.85
66,140,3.85
66,141,2.63
66,142,2.38
66,143,6.25
66,144,8.33
66,145,3.13
66,146,3.57
66,147,5.56
66,148,2.08
66,149,2.94
66,150,5.56
66,151,2.78
66,152,2.5
66,153,2.27
66,154,3.13
66,155,3.85
66,156,8.33
66,157,3.33
66,158,8.33
66,159,2.63
66,160,4.55
66,161,2
66,162,2.17
66,163,2.78
66,164,3.33
66,165,4.17
66,166,5
66,167,3.33
66,168,7.14
66,169,2.78
66,170,2.27
66,171,2.17
66,172,7.14
66,173,3.57
66,174,7.14
66,175,2.27
66,176,2
66,177,2.17
66,178,3.57
66,179,2.38
66,180,2.27
66,181,2.08
66,182,2.63
66,183,5.56
66,184,3.57
66,185,7.14
66,186,7.14
66,187,7.14
66,188,2.78
66,189,7.14
66,190,10
66,191,3.85
66,192,8.33
66,193,4.55
66,194,2.08
66,195,3.57
66,196,3.33
66,197,2
66,198,2.17
66,199,3.33
66,200,2
67,1,7.14
67,2,2.63
67,3,3.57
67,4,2.94
67,5,5.56
67,6,7.14
67,7,3.57
67,8,2.78
67,9,4.17
67,10,3.33
67,11,2.17
67,12,2.78
67,13,5
67,14,3.33
67,15,2.63
67,16,3.85
67,17,7.14
67,18,7.14
67,19,10
67,20,3.13
67,21,5.56
67,22,2.63
67,23,8.33
67,24,2.63
67,25,6.25
67,26,2.5
67,27,2.27
67,28,2.78
67,29,6.25
67,30,2.78
67,31,8.33
67,32,2.94
67,33,2.78
67,34,2.27
67,35,6.25
67,36,3.57
67,37,2
67,38,4.17
67,39,6.25
67,40,3.33
67,41,3.33
67,42,2.78
67,43,2.5
67,44,2.38
67,45,2.38
67,46,5.56
67,47,7.14
67,48,7.14
67,49,5
67,50,2.63
67,51,7.14
67,52,2.17
67,53,2.38
67,54,2.5
67,55,3.85
67,56,3.57
67,57,7.14
67,58,3.33
67,59,2.38
67,60,8.33
67,61,2.5
67,62,2.17
67,63,2.38
67,64,3.57
67,65,5.56
67,66,2.17
67,67,3.85
67,68,10
67,69,2.27
67,70,2.08
67,71,3.57
67,72,2.5
67,73,3.13
67,74,3.13
67,75,3.85
67,76,3.85
67,77,2.27
67,78,5
67,79,8.33
67,80,2.5
67,81,2.94
67,82,2.38
67,83,2.94
67,84,6.25
67,85,2.17
67,86,2.38
67,87,2.38
67,88,2.78
67,89,6.25
67,90,2.5
67,91,2.5
67,92,2.17
67,93,4.55
67,94,2.17
67,95,6.25
67,96,10
67,97,3.13
67,98,2.17
67,99,5.56
67,100,2.08
67,101,3.33
67,102,3.85
67,103,2.17
67,104,2.94
67,105,4.17
67,106,5
67,107,3.13
67,108,2.78
67,109,3.33
67,110,2.94
67,111,2
67,112,2
67,113,6.25
67,114,3.57
67,115,3.85
67,116,2.08
67,117,8.33
67,118,3.85
67,119,2.17
67,120,6.25
67,121,7.14
67,122,3.85
67,123,2.38
67,124,2.38
67,125,2.08
67,126,6.25
67,127,2.38
67,128,2.94
67,129,7.14
67,130,5.56
67,131,2.63
67,132,2.94
67,133,2.78
67,134,7.14
67,135,4.55
67,136,2
67,137,2.17
67,138,2.08
67,139,2.27
67,140,5
67,141,10
67,142,2.94
67,143,4.55
67,144,2.94
67,145,5.56
67,146,6.25
67,147,2
67,148,2.27
67,149,3.33
67,150,2.94
67,151,2.5
67,152,4.17
67,153,3.57
67,154,4.17
67,155,2.5
67,156,2.5
67,157,3.13
67,158,2.27
67,159,3.33
67,160,2.5
67,161,4.17
67,162,2.94
67,163,2
67,164,3.13
67,165,7.14
67,166,2.5
67,167,10
67,168,2.78
67,169,2.27
67,170,4.17
67,171,7.14
67,172,3.13
67,173,2.38
67,174,3.85
67,175,2.5
67,176,3.33
67,177,3.13
67,178,5.56
67,179,2.5
67,180,7.14
67,181,2.94
67,182,2.08
67,183,3.33
67,184,2.27
67,185,2.38
67,186,7.14
67,187,2.17
67,188,5
67,189,2.38
67,190,2.08
67,191,3.57
67,192,2.27
67,193,5
67,194,4.17
67,195,10
67,196,3.57
67,197,2.63
67,198,4.17
67,199,2.63
67,200,8.33
68,1,3.33
68,2,2.27
68,3,4.17
68,4,2.38
68,5,2.94
68,6,2.63
68,7,2.63
68,8,7.14
68,9,5.56
68,10,2.17
68,11,4.17
68,12,2.94
68,13,4.55
68,14,2.27
68,15,2.38
68,16,7.14
68,17,10
68,18,3.57
68,19,7.14
68,20,3.13
68,21,5.56
68,22,2.63
68,23,5.56
68,24,2.08
68,25,2.94
68,26,2.78
68,27,2.17
68,28,5
68,29,2.08
68,30,3.13
68,31,2
68,32,8.33
68,33,2
68,34,2.38
68,35,3.13
68,36,4.55
68,37,3.33
68,38,5.56
68,39,3.57
68,40,2.08
68,41,3.33
68,42,5.56
68,43,5.56
68,44,2.94
68,45,2.5
68,46,4.55
68,47,3.13
68,48,3.57
68,49,10
68,50,2.27
68,51,2.5
68,52,10
68,53,3.33
68,54,2
68,55,2.94
68,56,2.08
68,57,6.25
68,58,2.94
68,59,4.55
68,60,6.25
68,61,2.27
68,62,5.56
68,63,2.94
68,64,2.94
68,65,3.33
68,66,2.94
68,67,4.55
68,68,5
68,69,2.08
68,70,4.55
68,71,8.33
68,72,2.5
68,73,5
68,74,4.55
68,75,7.14
68,76,3.57
68,77,3.57
68,78,3.13
68,79,3.85
68,80,2
68,81,2
68,82,4.55
68,83,2.78
68,84,2
68,85,3.57
68,86,3.85
68,87,2.27
68,88,3.57
68,89,10
68,90,5
68,91,10
68,92,6.25
68,93,3.13
68,94,2.08
68,95,6.25
68,96,2.17
68,97,10
68,98,3.13
68,99,4.55
68,100,3.57
68,101,3.13
68,102,2
68,103,6.25
68,104,2.38
68,105,10
68,106,3.85
68,107,2.5
68,108,4.17
68,109,2
68,110,2.27
68,111,3.57
68,112,4.17
68,113,3.57
68,114,6.25
68,115,10
68,116,2.63
68,117,2.5
68,118,2
68,119,3.13
68,120,4.55
68,121,2.94
68,122,2.27
68,123,10
68,124,2.63
68,125,3.13
68,126,6.25
68,127,2
68,128,2.63
68,129,2.94
68,130,3.13
68,131,2.08
68,132,6.25
68,133,3.13
68,134,8.33
68,135,5.56
68,136,2.17
68,137,2.17
68,138,7.14
68,139,2.63
68,140,2.63
68,141,3.57
68,142,4.17
68,143,2.17
68,144,3.57
68,145,2.17
68,146,3.13
68,147,2.17
68,148,7.14
68,149,5
68,150,3.13
68,151,2.17
68,152,2.17
68,153,2.08
68,154,6.25
68,155,2.63
68,156,2.78
68,157,7.14
68,158,2.5
68,159,5
68,160,6.25
68,161,3.13
68,162,6.25
68,163,7.14
68,164,2.38
68,165,7.14
68,166,2.27
68,167,6.25
68,168,2.78
68,169,2.94
68,170,2.08
68,171,7.14
68,172,5
68,173,2.94
68,174,7.14
68,175,2.78
68,176,5.56
68,177,4.17
68,178,2.17
68,179,3.85
68,180,2.78
68,181,2.78
68,182,2.5
68,183,2.63
68,184,8.33
68,185,2.78
68,186,6.25
68,187,5
68,188,2.94
68,189,2
68,190,6.25
68,191,8.33
68,192,3.57
68,193,2.08
68,194,2.08
68,195,10
68,196,2.17
68,197,2
68,198,2.94
68,199,3.13
68,200,2
69,1,4.17
69,2,2.27
69,3,8.33
69,4,8.33
69,5,3.13
69,6,4.55
69,7,3.13
69,8,2
69,9,2
69,10,2.08
69,11,10
69,12,10
69,13,4.55
69,14,2.63
69,15,2.27
69,16,3.57
69,17,2.63
69,18,5
69,19,3.57
69,20,2.94
69,21,10
69,22,2.78
69,23,2.08
69,24,2.94
69,25,10
69,26,7.14
69,27,2.94
69,28,2.78
69,29,2
69,30,2.5
69,31,2.78
69,32,2
69,33,3.57
69,34,3.57
69,35,2.27
69,36,4.55
69,37,5.56
69,38,3.57
69,39,7.14
69,40,5.56
69,41,3.33
69,42,3.57
69,43,2.78
69,44,3.33
69,45,3.57
69,46,5
69,47,5
69,48,3.57
69,49,3.33
69,50,2.78
69,51,4.17
69,52,2.17
69,53,2
69,54,2.08
69,55,3.33
69,56,3.85
69,57,3.33
69,58,2.27
69,59,2.63
69,60,3.33
69,61,2
69,62,10
69,63,5
69,64,2.63
69,65,5.56
69,66,2.17
69,67,5
69,68,2.38
69,69,2
69,70,2.78
69,71,3.33
69,72,4.17
69,73,3.33
69,74,7.14
69,75,2
69,76,6.25
69,77,2.78
69,78,2.17
69,79,2.94
69,80,6.25
69,81,10
69,82,4.55
69,83,2.27
69,84,3.13
69,85,2
69,86,2
69,87,5.56
69,88,3.33
69,89,3.57
69,90,2.78
69,91,2.38
69,92,10
69,93,2.27
69,94,3.13
69,95,6.25
69,96,3.13
69,97,2.94
69,98,2.5
69,99,2.27
69,100,2.78
69,101,3.33
69,102,2.94
69,103,2
69,104,3.57
69,105,2.38
69,106,5
69,107,10
69,108,2.27
69,109,5.56
69,110,2
69,111,3.13
69,112,6.25
69,113,2.78
69,114,2.08
69,115,3.33
69,116,2.5
69,117,6.25
69,118,3.13
69,119,2.78
